Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
Отечественные системы обладают высоким теоретическим потенциалом, но испытывают трудности с масштабированием. Системы Занкова и Эльконина–Давыдова концептуально глубоки и хорошо обоснованы; данные о мотивации и качестве мышления их выпускников впечатляют. Однако они сталкиваются с нарастающим противоречием между запросом на высокую квалификацию учителя и реальным состоянием педагогических кадров в массовой школе.
Для разрабатываемого курса «Мастерская математического мышления» наиболее продуктивным оказывается синтетический подход: деятельностная рамка отечественных систем (Эльконин–Давыдов, Петерсон) для организации учебной деятельности; конкретно-образный инструментарий сингапурской Bar Model для визуализации структуры задачи; принцип микроинкрементов JUMP Math для предупреждения математической тревожности; предлогическая подготовка по Столяру для укрепления логических оснований мышления.

ГЛАВА 3. АНАЛИЗ ЗАДАЧ МАТЕМАТИЧЕСКИХ ОЛИМПИАД ДЛЯ НАЧАЛЬНОЙ ШКОЛЫ
§ 3.1. Олимпиадное движение в начальной школе: психолого-педагогический контекст
Математические олимпиады для учащихся начальной школы занимают особое место в системе дополнительного образования России и мира. В отличие от олимпиад для старших классов, олимпиады начального звена решают двойственную педагогическую задачу: условие должно быть понятно ребёнку 7–11 лет по словарному запасу и жизненному опыту, но одновременно содержать нетривиальный элемент, требующий творческого поиска. Это противоречие делает анализ подобных задач значимым для педагогической науки.
В возрасте 7–11 лет ребёнок находится на переходе от наглядно-образного к абстрактно-логическому мышлению (В. В. Давыдов, 1996 [10]). Нестандартная задача выступает инструментом этого перехода: она создаёт проблемную ситуацию, преодоление которой ведёт к развитию мышления (Матюшкин, 1972 [17]). Ключевые мыслительные операции, на которые ориентированы задачи начальной школы, выделены А. А. Люблинской: [16] анализ, синтез, сравнение, абстрагирование и обобщение.
Современные методические работы фиксируют, что включение олимпиадных задач типа «Кенгуру» в уроки математики 3–4 классов существенно повышает познавательный интерес к предмету и формирует у учащихся умение действовать в условиях неопределённости. Согласно классификации Агаханова и соавторов (2021) [1], задачи делятся на пять типов: логические (истинность утверждений, рыцари и лжецы, дедукция); комбинаторные (перебор вариантов, подсчёт путей, раскраски); геометрические (разрезание, площадь, периметр, пространственное воображение); арифметические нестандартные (ребусы, задачи «с конца», числовые закономерности); стратегические (игры, инварианты, выигрышные позиции). Данная типология принята в настоящей главе как базовая классификационная схема.
Цель главы: провести комплексный анализ задач трёх репрезентативных олимпиад, различающихся по масштабу, организационному типу и концептуальной направленности. Всего проанализированы более 500 задач для 1–4 классов и выделены 202 задачи, которые составляют методический банк курса (полная типизация — в Приложении Е) за период 2024–2026 годов.
§ 3.2. Характеристика исследуемых олимпиад: история, формат, организация
Для обеспечения репрезентативности были выбраны три олимпиады, различающихся по масштабу, формату и педагогической концепции. Вместе они охватывают три уровня доступности: массовый, мотивированный и подготовленный.
3.2.1. Международный конкурс «Кенгуру»
Параметр
Характеристика
Основан
1991 г. (Франция); в России с 1994 г.
Организаторы (РФ)
ИПО «Кенгуру» (ipokengu.ru) и «Смарт Кенгуру» (mathkang.ru) – с 2021 г. независимы
Участников в 2023 г.
420 318 (ИПО) – пиковый год
Уровни для нач. школы
«Смартик» (1-2 кл.) и «Ecolier» (3-4 кл.)
Формат
24 задачи, 75 минут, выбор из 5 вариантов (A-E)
Структура баллов
8 задач x 3 балла + 8 x 4 балла + 8 x 5 баллов = макс. 96 баллов
Штраф
За неверный ответ, отсутствие ответа или несколько отмеченных вариантов начисляется 0 баллов; штраф за ошибки не предусмотрен

Конкурс «Кенгуру» [59] является крупнейшим в мире по числу участников. Его принципиальная особенность: тестовый формат позволяет охватить массовую аудиторию без требований к развёрнутому решению. Это делает конкурс наиболее доступным инструментом для первичного знакомства с олимпиадной математикой. Вместе с тем отсутствие требования к обоснованию ограничивает формирование аргументационных умений.
Таблица 3.1. Динамика участников конкурса «Кенгуру» в России (ИПО)
Год
Участников (ИПО)
Примечание
2022
346 746

2023
420 318
Пиковый год
2024
371 810

2025
336 187

2026
Верификация (апрель 2026)
Конкурс прошёл 20.03.2026

3.2.2. Олимпиада «Математика 2x2»
Параметр
Характеристика
Организатор
Творческая лаборатория «ДваждыДва», Москва (mathbaby.ru)
Проводится с
1998 г.; в 2026 г. состоялся XXIX выпуск
Формат
8 задач: Часть А (краткий ответ) + Часть Б (полное решение с обоснованием)
Время
1 кл. – 60 мин.; 2 кл. – 75-85 мин.; 3 кл. – 90 мин.; 4 кл. – 120 мин.
Оценивание
Динамический балл (0-10 за задачу): чем реже решена – тем выше стоимость

Принципиальная особенность олимпиады «2x2» – динамическая система оценивания. Задачи, решённые менее чем 9% участников, оцениваются в 10 баллов; решённые 70–100% участников – в 1 балл. Такой подход исключает механическое натаскивание и поощряет оригинальные решения. Олимпиада также выделяется высокой долей геометрических задач (~60% содержат обязательный графический элемент) и нарративной насыщенностью: задачи вписаны в связные истории персонажей.
3.2.3. Санкт-Петербургская математическая олимпиада начальной школы
Параметр
Характеристика
Проводится с
2015 г.; в 2026 г. состоялся XII выпуск
Организаторы
Консорциум: ФМЛ №30, ЮМШ при СПбГУ, Центр «РАЗ-ДВА-ТРИ!», ФРАКТАЛ, ФМЛ №239, ФОРМУЛА ЕДИНСТВА
Этапы
Отборочный (ноябрь, открытый, письменный) + основной (февраль, очный)
Оценивание
До 7 баллов за задачу в зависимости от её сложности (от 2–3 за простые до 7 за сложные): полное обоснованное решение – максимальный балл, только верный ответ без обоснования – частичный, неверное или отсутствующее решение – 0 баллов
Рост за 5 лет
С ~19 900 участников (2020-2021) до ~40 706 (2024-2025): +100%

Санкт-Петербургская олимпиада демонстрирует устойчивый рост масштаба при сохранении высокой строгости отбора: в основной тур проходит менее 7% от числа участников отборочного этапа. Требование к развёрнутому решению с оценкой по шкале 0–7 формирует у участников математическую культуру речи и аргументационные умения.
Таблица 3.2. Динамика участников Санкт-Петербургской олимпиады начальной школы
Год (цикл)
Отборочный тур
Основной тур
Призёров
Победителей
2024-2025
40 706
2 580
245
30
2023-2024
33 152
2 653
270
61
2022-2023
26 413
2 097
252
37
2021-2022
24 629
1 938
156
38
2020-2021
19 900
1 727
244
122

Таблица 3.3. Сравнительная характеристика трёх олимпиад
Критерий
«Кенгуру»
«2x2»
СПб олимпиада
Уровень
Международный
Всероссийский (Москва + регионы)
Всероссийский (СПб + регионы)
Целевая группа
Массовая (все желающие)
Мотивированные (открытое участие)
Отобранные (через отборочный тур)
Масштаб (2024-2025)
~340 000 + уч. в РФ
Тысячи (Москва + партнёры)
~ 40 700 уч. (отб. тур)
Формат
Тест, 24 задачи, 75 мин.
Письменный, 8 задач, 60-120 мин.
Письменный, 8-10 задач, 60-120 мин.
Требование к решению
Не требуется
Обязательно в Части Б
Развёрнутое, обязательно
Визуальная нагрузка
~30% задач
~60% задач
~25% задач
Нарративная насыщенность
Низкая
Высокая
Средне-высокая

Тем самым три рассматриваемые олимпиады выстраиваются в дополняющий друг друга спектр: «Кенгуру» – массовый тестовый формат с низкой нарративной нагрузкой и широким охватом; «Математика 2×2» – компактная олимпиада с письменным обоснованием и выраженной нарративно-геометрической ориентацией; Санкт-Петербургская математическая олимпиада – отборочное соревнование со строгим требованием развёрнутого доказательства. Именно это содержательное различие делает анализ всех трёх олимпиад вместе более информативным, чем анализ любой из них в отдельности.
§ 3.3. Методология анализа задач
Анализ охватывает период 2024–2026 годов и включает три уровня. Количественный анализ: распределение задач по тематическим категориям (логика, геометрия, арифметика, комбинаторика, стратегия), оценка сложности по трёхуровневой шкале (базовый / средний / высокий), статистика участников и призёров. Всего проанализирована 201 текстовая задача: «Кенгуру» – 51 (из 105 исходных), «2×2» – 33, Санкт-Петербургская олимпиада – 117.
Качественный анализ: оценка новизны фабулы задачи, степени неопределённости условия, многофакторная оценка сложности (с опорой на схему О. Э. Наймушиной и Б. Е. Стариченко, 2010 [19]), нарративных и визуальных решений, а также эволюции тематики за 2024–2026 годы.
Структурно-параметрический подход к оценке сложности задачи опирается на разработки В. П. Беспалько [5] и в настоящей работе применяется в качественной форме: при характеристике задачи учитываются число элементов условия, число явных связей между ними и число типов требуемых операций. Чем больше каждый из этих показателей, тем сложнее задача с точки зрения её структурной нагрузки. На этой основе задачи каждой олимпиады разносились по трём уровням – базовому, среднему и высокому, – что давало структурную оценку сложности.
Параллельно для каждой задачи качественно оценивались три дополнительных параметра: новизна фабулы (распознаётся ли в задаче знакомый сюжетный шаблон или фабула предъявляется ребёнку впервые), степень неопределённости условия (имеется ли в задаче неявная или избыточная информация, требующая дополнительной интерпретации), а также примерная нагрузка на оперативную память (число элементов, которые ребёнку требуется удерживать в уме одновременно при решении). Сопоставление структурной и качественной оценок на материале трёх олимпиад в целом давало согласованную картину: задачи, классифицированные как высокие по структурным признакам, как правило, оказывались высокими и по качественным. Расхождения наблюдались преимущественно в задачах с выраженной визуальной составляющей из олимпиады «2×2», где структурная оценка систематически недооценивала сложность, поскольку не учитывает пространственный компонент.
Таблица 3.4. Соответствие уровней сложности типам олимпиадных задач
№
Уровень сложности
Примеры задач
1
Базовый
3-балльные задачи «Кенгуру», простые арифметические
2
Средний
4-балльные задачи «Кенгуру», задачи «2x2» 1 класс
3
Высокий
5-балльные «Кенгуру», Часть Б «2x2» 3-4 кл., осн. тур СПб 4 кл.

§ 3.4. Количественный анализ задач по классам
3.4.1. Задачи 1 класса
Проанализировано 110 задач: «Кенгуру» – 40 задач (уровень «Смартик»), «2x2» – 35 задач, СПб – 35 задач.
Таблица 3.5. Тематическое распределение задач 1 класса
Тематическая категория
Кенгуру (40)
2x2 (35)
СПб (35)
Итого %
Арифметика (счёт, вычисления)
14 (35%)
8 (23%)
7 (20%)
26%
Логика и рассуждение
10 (25%)
10 (29%)
12 (34%)
29%
Геометрия / пространство
6 (15%)
10 (29%)
8 (23%)
22%
Комбинаторика / перебор
5 (12%)
5 (14%)
6 (17%)
15%
Ребусы / числовые закономерности
3 (8%)
2 (6%)
2 (6%)
6%
Прочее (дни недели, измерения)
2 (5%)
0
0
2%

Таблица 3.6. Уровень сложности задач 1 класса
Уровень сложности
Кенгуру
2x2
СПб
Базовый (решают более 60% участников)
13 (33%)
3 (9%)
5 (14%)
Средний (решают 20-60%)
18 (45%)
15 (43%)
16 (46%)
Высокий (решают менее 20%)
9 (22%)
17 (48%)
14 (40%)

Ключевые наблюдения по 1 классу. «Кенгуру» имеет наибольшую долю базовых задач (33%), обеспечивая доступность для всей массы участников. «2x2» и СПб предлагают значительно более высокий процент трудных задач (48% и 40% соответственно), что соответствует их ориентации на подготовленную аудиторию. Доля геометрических задач у «2x2» (29%) вдвое превышает показатель «Кенгуру» (15%), отражая фирменный акцент лаборатории на пространственном мышлении.
3.4.2. Задачи 2 класса
Проанализировано 110 задач: «Кенгуру» – 40, «2x2» – 35, СПб – 35.
Таблица 3.7. Тематическое распределение задач 2 класса
Тематическая категория
Кенгуру (40)
2x2 (35)
СПб (35)
Итого %
Арифметика и вычисления
12 (30%)
7 (20%)
6 (17%)
23%
Логика и условия
11 (28%)
9 (26%)
13 (37%)
30%
Геометрия / визуальное
6 (15%)
11 (31%)
7 (20%)
22%
Комбинаторика
6 (15%)
5 (14%)
7 (20%)
16%
Ребусы / закономерности
3 (8%)
3 (9%)
2 (6%)
7%
Измерения, единицы
2 (5%)
0
0
1%

Таблица 3.8. Уровень сложности задач 2 класса
Уровень
Кенгуру
2x2
СПб
Базовый
12 (30%)
2 (6%)
4 (11%)
Средний
17 (43%)
16 (46%)
17 (49%)
Высокий
11 (27%)
17 (48%)
14 (40%)

Во 2 классе задачи всех трёх олимпиад заметно усложняются. У «Кенгуру» доля базовых задач снижается с 33% до 30%. В СПб существенно возрастает доля логических задач (37% против 34% в 1 классе), появляется типология «логика через чётность» – задачи с условием «лжёт в чётные дни». У «2x2» геометрические задачи во 2 классе составляют 31% – наивысший показатель среди всех олимпиад и классов; характерны задачи на проекции и виды.
3.4.3. Задачи 3 класса
Проанализировано 105 задач: «Кенгуру» – 40 (уровень Ecolier, задания общие для 3-4 классов), «2x2» – 35, СПб – 30.
Таблица 3.9. Тематическое распределение задач 3 класса
Тематическая категория
Кенгуру (40)
2x2 (35)
СПб (30)
Итого %
Арифметика нестандартная
10 (25%)
6 (17%)
5 (17%)
21%
Логика / условия
9 (23%)
8 (23%)
10 (33%)
26%
Геометрия
7 (17%)
11 (31%)
7 (23%)
23%
Комбинаторика
8 (20%)
6 (17%)
5 (17%)
18%
Стратегические игры
3 (8%)
3 (9%)
2 (7%)
8%
Ребусы
3 (7%)
1 (3%)
1 (3%)
5%

Таблица 3.10. Уровень сложности задач 3 класса
Уровень
Кенгуру
2x2
СПб
Базовый
9 (23%)
2 (6%)
2 (7%)
Средний
20 (50%)
15 (43%)
14 (47%)
Высокий
11 (27%)
18 (51%)
14 (47%)

3 класс – ключевой рубеж: задачи «Кенгуру» переходят на уровень Ecolier, то есть один вариант для 3-4 классов вместе. В «2x2» 3 класса ярко выражены задачи на инварианты. В СПб возрастает доля задач, требующих составления уравнений. Впервые заметно появление задач стратегического типа: в «2x2» – обгоны на стадионе, в СПб – задачи на обмен.
3.4.4. Задачи 4 класса
Проанализировано 105 задач: «Кенгуру» – 40, «2x2» – 35, СПб – 30.
Таблица 3.11. Тематическое распределение задач 4 класса
Тематическая категория
Кенгуру (40)
2x2 (35)
СПб (30)
Итого %
Арифметика / числа
9 (22%)
5 (14%)
4 (13%)
17%
Логика и рассуждение
10 (25%)
9 (26%)
11 (37%)
29%
Геометрия
7 (18%)
9 (26%)
7 (23%)
23%
Комбинаторика
8 (20%)
7 (20%)
5 (17%)
19%
Стратегии / инварианты
3 (7%)
3 (9%)
2 (7%)
8%
Ребусы и шифры
3 (7%)
2 (6%)
1 (3%)
5%

Таблица 3.12. Уровень сложности задач 4 класса
Уровень
Кенгуру
2x2
СПб
Базовый
6 (15%)
1 (3%)
2 (7%)
Средний
22 (55%)
14 (40%)
14 (47%)
Высокий
12 (30%)
20 (57%)
14 (47%)

4 класс показывает наибольшую сложность у «2x2»: 57% задач – высокого уровня. В «Кенгуру» резко снижается доля базовых задач при переходе от 3 к 4 классу (с 23% до 15%), хотя уровень Ecolier обслуживает обе параллели. В СПб 4 класса характерны многошаговые логические задачи с несколькими условиями-утверждениями. Типичные маркеры 4 класса: задачи на среднюю скорость, НОК / НОД, комбинаторика без полного перебора.
§ 3.5. Сводный тематический профиль олимпиад по классам
Обобщение данных количественного анализа выявляет ведущие тематические акценты каждой олимпиады в разрезе классов.
Таблица 3.13. Ведущие тематические категории по классам и олимпиадам
Класс
Ведущая тема (Кенгуру)
Ведущая тема (2x2)
Ведущая тема (СПб)
1
Арифметика и счёт (35%)
Логика + геометрия (29% + 29%)
Логика (34%)
2
Логика (28%)
Геометрия (31%)
Логика (37%)
3
Арифметика + логика (25% + 23%)
Геометрия (31%)
Логика (33%)
4
Логика (25%)
Логика + геометрия (26% + 26%)
Логика (37%)

Конкурс «Кенгуру» смещается с арифметики (1-2 класс) к логике (3-4 класс). Олимпиада «2x2» сохраняет сильный геометрический акцент на протяжении всей начальной школы. СПб стабильно делает логику главным инструментом во всех классах. Данная закономерность отражает разные педагогические концепции: «Кенгуру» ориентирован на постепенное нарастание логической составляющей; «2x2» развивает пространственный интеллект как приоритет; СПб формирует строгое математическое мышление через логику с первого класса.
Тем самым выявленные тематические профили трёх олимпиад – не случайная статистика, а отражение трёх разных педагогических концепций, лежащих в основе каждого соревнования. Для проектирования курса «Мастерская математического мышления» это означает необходимость не копировать один из профилей целиком, а использовать тематический баланс каждой олимпиады применительно к соответствующему возрастному этапу.
§ 3.6. Качественный анализ задач: типология, нарратив, когнитивные требования
Таблица 3.14. Когнитивные параметры задач трёх олимпиад
Параметр
Кенгуру
2x2
СПб
Новизна фабулы
Средняя: бытовые сюжеты
Высокая: Карлсон, Робокот, Холмс
Высокая: Кай и Герда, богатыри
Степень неопределённости
Низкая-средняя (выбор из 5 вар.)
Средняя-высокая (несколько подходов)
Высокая (открытый ответ)
Нагрузка на опер. память
2-4 объекта
3-6 объектов
3-7 объектов
Визуальная компонента
Присутствует в ~30% задач
Обязательна в ~60% задач
Присутствует в ~25% задач

3.6.1. Логические задачи
Логические задачи составляют 25-37% от общего массива и являются сквозным типом для всех трёх олимпиад. В «Кенгуру» логика представлена преимущественно в форме простой бинарной дедукции (1-2 высказывания). В «2x2» логические задачи усложняются введением промежуточного типа «хитрец» – персонажа с чередующимися высказываниями, что требует многошагового анализа. В СПб задачи с группой персонажей выявляют внутренние противоречия в наборе утверждений: задачи про пятерых гномов, рыцарей и лжецов, а также задачи на чётные и нечётные дни.
3.6.2. Геометрические задачи
Олимпиада «2x2» является безусловным лидером по доле и оригинальности геометрических задач (26-31% по всем классам). Характерные типы: разрезание фигуры на части с заданным свойством; виды и проекции трёхмерных объектов; периметры при разрезании и складывании. Около 60% задач «2x2» содержат обязательный графический элемент, без которого задача нерешаема. Примеры: задача 2022 года для 3 класса – «Разрежь фигуру на три части, из которых можно сложить квадрат»; задача 2024 года – «Из 5 одинаковых прямоугольников сложить фигуру, найти её площадь».
3.6.3. Арифметические задачи нестандартного типа
Арифметические задачи в олимпиадном формате не требуют знания алгоритмов, но предполагают нестандартное применение известных операций. Задача «Кенгуру» 2024 года (4 балла): «15 пирожков, из них 9 с грибами и 8 с картошкой – сколько с обоими начинками?» Это задача на принцип включений-исключений. Задача «2x2» 2026 года для 2 класса: «Малыш съедает 2 булочки, пока Карлсон – 3. Через сколько вместе съедят 15?» Нарративный контекст здесь не декоративен: он помогает ребёнку удержать структуру задачи.
3.6.4. Ребусы и числовые закономерности
Ребусы с буквами являются отличительной чертой олимпиады «2x2». Показательные примеры: «С + Н = Е – Г = О + П = А – Д» (1 класс, 2022); «ГОД + 9306 = ЭПОХА» (4 класс, 2023); «СНЕ + Г = СНЕ + Ж + О + К» (3 класс, 2025). В «Кенгуру» числовые задачи решаются выбором из вариантов, что делает полный перебор необязательным. В СПб буквенных ребусов меньше, акцент смещён на числовые закономерности и функциональные зависимости.
3.6.5. Стратегические задачи и задачи на инварианты
В 3-4 классах всех олимпиад появляются задачи, требующие стратегического мышления: поиск инвариантного свойства, выигрышной стратегии в игре, анализ циклических процессов. Задача СПб 2023 года для 3 класса: «Беата совершает операцию – замена тройки чисел разностями оставшихся. Какой будет тройка после 2026 шагов, начиная с (5, 2, 1)?» Это алгебраическая рекуррентная задача с обнаружением периода – редкий пример для начальной школы.
§ 3.7. Тенденции и динамика 2024-2026 годов
Анализ динамики массива задач за три года позволяет выделить четыре ключевые тенденции.
Таблица 3.15. Тенденции развития олимпиадных задач 2024-2026 годов
Тенденция
Кенгуру
2x2
СПб
Алгоритмические сюжеты (роботы, коды)
+++ (Робот Федя, коды 2023-2024)
+++ (Робокот 2024, код сейфа)
++ (сегментный дисплей 2024-2025)
Реальные данные в условии
++ (дата конкурса 2025, 2026)
++ (дата олимпиады 2024-2026)
++ (дата 15.02.2026 в задаче)
Рост визуальных задач
+ (стабильно)
+++ (рост доли)
+ (стабильно)
Многошаговая логика
+ (уровень 5 баллов)
+++ (основная часть Б)
+++ (ключевой тип)
Связь с культурой и литературой
+ (животные, базовые)
+++ (Карлсон, Холмс, Чебурашка)
+++ (Кай и Герда, богатыри, реалии СПб)

Первая тенденция – цифровизация сюжетов. В 2024-2026 годах заметно появление задач с алгоритмическим сюжетом (Робот Федя, Робокот, сегментный дисплей с потерянными палочками). Это отражает требования обновлённого ФГОС НОО (с 2022 года) и глобальные тенденции в математическом образовании.
Вторая тенденция – рост доли задач на пространственное мышление во всех трёх олимпиадах. Данные PISA-2022 зафиксировали корреляцию пространственного интеллекта с успехами в геометрии и физике в старших классах. Олимпиадное сообщество реагирует на этот вывод практически синхронно.
Третья тенденция – усиление нарративности. Задачи всё чаще вписаны в связный сюжет: «2x2» опирается на Карлсона и Холмса, СПб – на культурные реалии Санкт-Петербурга. Нарративное оформление снижает тревожность и повышает мотивацию участников.
Четвёртая тенденция – включение реальных данных в условия задач: даты олимпиады, число участников прошлых лет. Это формирует у детей чувство сопричастности к живому событию, а не к абстрактному учебному упражнению.
§ 3.8. Банк задач курса «Мастерская математического мышления»: отбор и адаптация материала
На основе анализа, описанного в §§ 3.4-3.7, был сформирован банк задач для авторского курса «Мастерская математического мышления». Банк включает 202 задачи, отобранную из олимпиадных задач. Критерии отбора вырабатывались индуктивно: от наблюдений за поведением учащихся 1-4 классов при встрече с олимпиадными задачами.
3.8.1. Критерии включения задачи в банк курса
Таблица 3.16. Критерии отбора задач в банк курса
Критерий
Операциональное описание
Источник
Соответствие зоне ближайшего развития
Уровень задачи – средний по шкале олимпиады (реже базовый)
Выготский, 1934; Беспалько, 1989
Нарративная доступность
Сюжет понятен без дополнительных пояснений
методич. рекомендации ИПО «Кенгуру»
Когнитивный «удар»
Задача содержит неожиданный поворот, перестройку гипотезы
Пойа, 1957
Дидактическая гибкость
Возможность снизить / повысить сложность без потери типа
Авторская разработка
Алгоритмическая независимость
Не требует знания программного материала старше класса
ФГОС НОО, 2022

Отбор проводился методом экспертного обсуждения с педагогами начальной школы. Спорные задачи проходили пробное апробирование на группе из 3-5 учеников. Задача исключалась, если все ученики сдавались раньше пяти минут или решали быстрее 20 секунд.
3.8.2. Принципы адаптации олимпиадных задач для курса
Адаптация олимпиадной задачи для курса предполагает три типа преобразований.
Упрощение структуры. Исходная задача может содержать несколько уровней рекурсии или слишком большие числа. При сохранении типа задачи числа уменьшались, а количество персонажей сокращалось до 3-4. Так, задача СПб 2023 года про тройку чисел и 2026 шагов была преобразована в задачу про тройку и 10 шагов – с сохранением идеи периодичности.
Нарративизация. Ряд задач из «Кенгуру» содержит минимальный контекст. При включении в банк курса задача получала нарративную «обёртку» в стиле «2x2»: персонажи, ситуация, мотив. Это повышало вовлечённость детей 1-2 классов.
Открытие задачи. Для части задач с закрытым ответом (тест «Кенгуру») создавалась версия с открытым ответом и требованием обоснования. Это переводило задачу из категории «угадать» в категорию «доказать».
Таблица 3.17. Структура банка задач по модулям курса
Модуль курса
Тематика
Число задач
Источники
М1
Логика и высказывания
24
Кенгуру 40% / 2x2 35% / СПб 25%
М2
Геометрия и пространство
27
Кенгуру 25% / 2x2 55% / СПб 20%
М3
Арифметика нестандартная
23
Кенгуру 50% / 2x2 30% / СПб 20%
М4
Комбинаторика и перебор
22
Кенгуру 35% / 2x2 35% / СПб 30%
М5
Стратегии и инварианты
18
Кенгуру 30% / 2x2 35% / СПб 35%
М6
Ребусы и закономерности
21
Кенгуру 30% / 2x2 50% / СПб 20%
М7
Пространственное мышление
32
Кенгуру 20% / 2x2 60% / СПб 20%
М8
Смешанный тип (зачётный)
34
Равномерно по олимпиадам
Итого

201


Банк охватывает все четыре класса и структурирован по нарастающей сложности внутри каждого модуля. Курс «Мастерская математического мышления» рассчитан на 34 учебные недели; в параллелях 1–3 классов проводится 3 занятия в неделю (102 занятия в год), в параллели 4 класса – 4 занятия в неделю (136 занятий в год). Содержание распределено по восьми модулям: основная часть занятий строится на материале модулей М1–М7, отдельные занятия отводятся под вводный и рефлексивный блоки, а также под зачётный модуль М8.
Выводы по Главе 3
Анализ 201 текстовой задачи трёх репрезентативных олимпиад («Кенгуру», «2x2», СПб) за 2024-2026 годы позволяет сформулировать шесть ключевых выводов.
Каждая из трёх олимпиад имеет выраженный тематический профиль. «Кенгуру» эволюционирует от арифметики (1 класс) к логике (4 класс) при сохранении доступности для широкой аудитории. «2x2» стабильно опирается на геометрию и нарратив. СПб во всех классах ставит логику на первое место, требуя развёрнутого письменного обоснования.
